ANZLIC_ID|OBJECT_OWNER|OBJECT_NAME|MASTER_PUBLICATION_DATE
ANZVI0803005907|PLANNING|PPTN_400M_UNION|20180806000000
ANZVI0803005909|ENVIRONPROTECT|SMCD_NONGEOCODED_RECORDS|
ANZVI0803005911|ENVIRONPROTECT|SANDS_MCDOUGALL_NOGEOCODE|
ANZVI0803005912|CROWNLAND|HUNT25_CLOSED|20190410010040
ANZVI0803005920|PLANNING|HEAT_VULNERABILITY_INDEX_2014|20181003000000
ANZVI0803005898|PLANNING|VEGETATION_COVER_2014|20180928000000
ANZVI0803005914|FLOOD|BP_STATIC_1AEP_000SLR|20181004000000
ANZVI0803005915|FLOOD|BP_STATIC_1AEP_020SLR|20181004000000
ANZVI0803005916|FLOOD|BP_STATIC_1AEP_050SLR|20181005010223
ANZVI0803005917|FLOOD|BP_STATIC_1AEP_080SLR|20181005010251
ANZVI0803005918|FLOOD|BP_STATIC_1AEP_110SLR|20181005010316
ANZVI0803005919|FLOOD|BP_STATIC_1AEP_140SLR|20181005010338
ANZVI0803005930|FLOOD|BP_SHORELINE_2012|20181025153134
ANZVI0803005944|WATER|BEDROCK_OUTCROP|20181011010545
ANZVI0803005939|WATER|DESIGNATED_AREA|20181011010613
ANZVI0803005942|WATER|DOMESTIC_STOCK_BORES|20181011010627
ANZVI0803005938|WATER|GW_INVENTORY_PROPERTIES|20181127010707
ANZVI0803005937|WATER|GW_INVENTORY_RECHARGE|20181011010734
ANZVI0803005941|WATER|LICENSED_BORES|20190322010540
ANZVI0803005936|WATER|SUITES_BASEMENT_GW|20181011000000
ANZVI0803005940|WATER|SOBN|20190402010139
ANZVI0803005935|WATER|SUITES_LOWER_GW|20181026011053
ANZVI0803005934|WATER|SUITES_MIDDLE_GW|20181026011119
ANZVI0803005933|WATER|SUITES_UPPER_GW|20181026011138
ANZVI0803005921|FLOOD|BP_DYNAMIC_1AEP_000SLR|20181024010238
ANZVI0803005927|FLOOD|BP_DYNAMIC_1AEP_000SLR_HF|20181024010811
ANZVI0803005922|FLOOD|BP_DYNAMIC_1AEP_020SLR|20181024011046
ANZVI0803005923|FLOOD|BP_DYNAMIC_1AEP_050SLR|20181025145518
ANZVI0803005924|FLOOD|BP_DYNAMIC_1AEP_080SLR|20181025150238
ANZVI0803005928|FLOOD|BP_DYNAMIC_1AEP_080SLR_HF|20181025150549
ANZVI0803005925|FLOOD|BP_DYNAMIC_1AEP_110SLR|20181025151601
ANZVI0803005926|FLOOD|BP_DYNAMIC_1AEP_140SLR|20181025152742
ANZVI0803005929|FLOOD|BP_DYNAMIC_1AEP_140SLR_HF|20181025153115
ANZVI0803005950|CATCHMENTS|LANDUSE_2017|20181114011533
ANZVI0803005957|FIRE|BURNPLAN19|20181201000000
ANZVI0803005963|PLANNING|SOLAR_FARM|20190226012101
ANZVI0803005958|PLANNING|WIND_FARM|20190314011347
ANZVI0803005960|PLANNING|WIND_FARM_CABLE|20190104010509
ANZVI0803005962|PLANNING|WIND_FARM_ROADS|20190104010529
ANZVI0803005965|PLANNING|WIND_FARM_SUBSTATION|20190104010538
ANZVI0803005961|PLANNING|WIND_FARM_TURBINES|20190104010548
ANZVI0803005970|CROWNLAND|HUNT25_LAND_ACT|20190226010328
ANZVI0803005959|PLANNING|WIND_FARM_PROPERTIES|20190316015025
ANZVI0803005964|PLANNING|SOLAR_FARM_PROPERTIES|20190316015014
ANZVI0803007952|FORESTS|FPSP_SURVEY_RESULTS|20190117010312
ANZVI0803007956|CULTURE|PRELIMINARY_REPORT|20190305010217
ANZVI0803007957|ENVIRONPROTECT|ANZSIC_BUSINESS_CODE|20190322130003
ANZVI0803003595|MINERALS|ERUPTION_PTS|20190205040254
ANZVI0803008439|PROVISIONAL|TEST_TR_RAIL|20190219000000
ANZVI0803008422|WATER|GMU|20190227010838
ANZVI0803002928|WATER|RWC_CONTACT_DETAILS|20190227010853
ANZVI0803005653|CULTURE|SENSITIVITY_PUBLIC|20190307000000
ANZVI0803008445|CATCHMENTS|CMA_DATA_REPORT|20190322010112
ANZVI0803008423|WATER|GWRT_OUTPUT|20190326010643
ANZVI0803005270|WATER|VAF100_QA_TDS|20190327010729
ANZVI0803005274|WATER|VAF101_UTB_TDS|20190327010815
ANZVI0803005943|WATER|PUMPING_TEST|20190327010714
ANZVI0803005275|WATER|VAF102_UTQA_TDS|20190327010835
ANZVI0803005273|WATER|VAF104_UTAM_TDS|20190327010900
ANZVI0803005272|WATER|VAF105_UTAF_TDS|20190327010919
ANZVI0803005271|WATER|VAF107_UMTA_TDS|20190327010938
ANZVI0803005265|WATER|VAF109_LMTA_TDS|20190327010953
ANZVI0803005267|WATER|VAF111_LTA_TDS|20190327011007
ANZVI0803005268|WATER|VAF112_LTB1_TDS|20190327011024
ANZVI0803005269|WATER|VAF112_LTB2_TDS|20190327011039
ANZVI0803005264|WATER|VAF114_BSE_TDS|20190327011054
ANZVI0803008446|WATER|VAF_EXTENT_100QA|20190327011109
ANZVI0803008449|WATER|VAF_EXTENT_101UTB|20190327011135
ANZVI0803008450|WATER|VAF_EXTENT_102UTQA|20190327011151
ANZVI0803008451|WATER|VAF_EXTENT_103UTQD|20190327011210
ANZVI0803008459|WATER|VAF_EXTENT_104UTAM|20190327011224
ANZVI0803008453|WATER|VAF_EXTENT_105UTAF|20190327011239
ANZVI0803008454|WATER|VAF_EXTENT_106UTD|20190327011256
ANZVI0803008455|WATER|VAF_EXTENT_107UMTA|20190327011310
ANZVI0803008447|WATER|VAF_EXTENT_108UMTD|20190327011325
ANZVI0803008452|WATER|VAF_EXTENT_109LMTA|20190327011339
ANZVI0803008448|WATER|VAF_EXTENT_110LMTD|20190327011353
ANZVI0803008456|WATER|VAF_EXTENT_111LTA|20190327011407
ANZVI0803008458|WATER|VAF_EXTENT_113CPS|20190327011437
ANZVI0803004915|WATER|WATERTABLE_SALINITY|20190327011450
ANZVI0803008457|WATER|VAF_EXTENT_112LTB|20190327011422
ANZVI0803008464|PLANNING|MSA_EXTENT_PLAN|20190329110638
ANZVI0803008463|PLANNING|INVESTIGATION_AREA|20190329110623
